ticket,date_id,hour_id,product_id,price,pieces,total
430955597,20171028,21,599,35.0,4.0,140.0
430959201,20171028,22,599,35.0,1.0,35.0
430966681,20171028,23,599,35.0,2.0,70.0
430966872,20171028,23,599,35.0,6.0,210.0
430967276,20171028,23,599,35.0,1.0,35.0
428134776,20171006,0,599,35.0,1.0,35.0
428201217,20171006,17,599,35.0,1.0,35.0
428208251,20171006,18,599,35.0,1.0,35.0
428214293,20171006,18,599,35.0,1.0,35.0
428220176,20171006,19,599,35.0,1.0,35.0
428223603,20171006,20,599,35.0,1.0,35.0
428231005,20171006,20,599,35.0,1.0,35.0
428236157,20171006,21,599,35.0,1.0,35.0
428243294,20171006,21,599,35.0,1.0,35.0
428249875,20171006,22,599,35.0,1.0,35.0
428254272,20171006,23,599,35.0,4.0,140.0
428254568,20171006,23,599,35.0,2.0,70.0
428255494,20171006,23,599,35.0,1.0,35.0
428255702,20171006,23,599,35.0,1.0,35.0
428255761,20171006,23,599,35.0,1.0,35.0
429914535,20171020,13,599,35.0,1.0,35.0
429917356,20171020,13,599,35.0,2.0,70.0
429948428,20171020,17,599,35.0,2.0,70.0
429961999,20171020,18,599,35.0,1.0,35.0
429977410,20171020,20,599,35.0,1.0,35.0
429981434,20171020,20,599,35.0,1.0,35.0
429994379,20171020,21,599,35.0,1.0,35.0
429994379,20171020,21,599,35.0,2.0,70.0
430000322,20171020,22,599,35.0,1.0,35.0
430005307,20171020,22,599,35.0,1.0,35.0
430005307,20171020,22,599,35.0,2.0,70.0
430007025,20171020,23,599,35.0,1.0,35.0
430007288,20171020,23,599,35.0,1.0,35.0
429049375,20171013,12,599,35.0,1.0,35.0
429063575,20171013,14,599,35.0,1.0,35.0
429068993,20171013,14,599,35.0,1.0,35.0
429068993,20171013,14,599,35.0,2.0,70.0
429095686,20171013,18,599,35.0,1.0,35.0
429131211,20171013,21,599,35.0,2.0,70.0
429134507,20171013,22,599,35.0,1.0,35.0
429140175,20171013,22,599,35.0,1.0,35.0
430539619,20171025,16,599,35.0,2.0,70.0
430542166,20171025,17,599,35.0,1.0,35.0
430553610,20171025,18,599,35.0,1.0,35.0
430560103,20171025,19,599,35.0,1.0,35.0
430567204,20171025,19,599,35.0,1.0,35.0
430575657,20171025,20,599,35.0,1.0,35.0
430583262,20171025,21,599,35.0,1.0,35.0
430595972,20171025,23,599,35.0,2.0,70.0
430737235,20171027,11,599,35.0,1.0,35.0
430803636,20171027,19,599,35.0,1.0,35.0
430805005,20171027,19,599,35.0,1.0,35.0
430805005,20171027,19,599,35.0,2.0,70.0
430829464,20171027,22,599,35.0,2.0,70.0
430834976,20171027,22,599,35.0,2.0,70.0
430835252,20171027,22,599,35.0,2.0,70.0
430837044,20171027,23,599,35.0,2.0,70.0
430330381,20171023,19,599,35.0,1.0,35.0
430331690,20171023,19,599,35.0,1.0,35.0
430362086,20171023,22,599,35.0,2.0,70.0
430362961,20171023,22,599,35.0,2.0,70.0
430367742,20171023,23,599,35.0,1.0,35.0
430969330,20171029,0,599,35.0,1.0,35.0
430969338,20171029,0,599,35.0,1.0,35.0
430969532,20171029,1,599,35.0,1.0,35.0
430989751,20171029,11,599,35.0,1.0,35.0
430996311,20171029,11,599,35.0,1.0,35.0
431000462,20171029,12,599,33.0,1.0,29.0
431000462,20171029,12,599,33.0,1.0,29.0
431004703,20171029,12,599,35.0,1.0,35.0
431010580,20171029,13,599,33.0,1.0,29.0
431010580,20171029,13,599,33.0,1.0,29.0
431011070,20171029,13,599,33.0,1.0,29.0
431011070,20171029,13,599,33.0,1.0,29.0
431013794,20171029,14,599,33.0,1.0,29.0
431013794,20171029,14,599,33.0,1.0,29.0
431015449,20171029,14,599,35.0,1.0,35.0
431021381,20171029,15,599,35.0,1.0,35.0
431024285,20171029,15,599,33.0,1.0,29.0
431024285,20171029,15,599,33.0,1.0,29.0
431028010,20171029,15,599,33.0,1.0,29.0
431028010,20171029,15,599,33.0,1.0,29.0
431033821,20171029,16,599,35.0,1.0,35.0
431036506,20171029,16,599,35.0,1.0,35.0
431038933,20171029,17,599,33.0,1.0,29.0
431038933,20171029,17,599,33.0,1.0,29.0
431040856,20171029,17,599,33.0,1.0,29.0
431040856,20171029,17,599,33.0,1.0,29.0
431045900,20171029,18,7938,35.0,1.0,35.0
431045900,20171029,18,599,35.0,1.0,35.0
431049648,20171029,18,599,35.0,1.0,35.0
431050313,20171029,18,599,35.0,1.0,35.0
431057016,20171029,19,599,35.0,2.0,70.0
431057360,20171029,19,599,35.0,1.0,35.0
431059083,20171029,19,599,35.0,1.0,35.0
431061070,20171029,19,599,35.0,1.0,35.0
431062145,20171029,20,599,35.0,2.0,70.0
431066095,20171029,20,599,35.0,1.0,35.0
431067167,20171029,20,599,35.0,2.0,70.0
431072854,20171029,21,599,35.0,1.0,35.0
431076441,20171029,22,599,35.0,1.0,35.0
427681027,20171002,0,599,35.0,1.0,35.0
427681380,20171002,0,599,35.0,1.0,35.0
427750520,20171002,17,599,35.0,5.0,175.0
427759604,20171002,18,599,35.0,1.0,35.0
427760457,20171002,18,599,35.0,1.0,35.0
427802093,20171002,21,599,35.0,2.0,70.0
427569080,20171001,0,599,35.0,3.0,105.0
427580560,20171001,10,599,35.0,1.0,35.0
427588118,20171001,11,599,35.0,1.0,35.0
427610339,20171001,14,599,35.0,1.0,35.0
427613929,20171001,14,599,35.0,1.0,35.0
427615872,20171001,14,599,35.0,1.0,35.0
427616673,20171001,14,599,35.0,1.0,35.0
427623266,20171001,15,599,35.0,1.0,35.0
427631597,20171001,16,599,35.0,2.0,70.0
427663175,20171001,20,599,35.0,1.0,35.0
427673384,20171001,21,599,35.0,1.0,35.0
427676890,20171001,22,599,35.0,1.0,35.0
429764070,20171019,0,599,35.0,1.0,35.0
429793572,20171019,12,599,35.0,1.0,35.0
429842594,20171019,18,599,35.0,1.0,35.0
429847133,20171019,18,599,35.0,1.0,35.0
429869110,20171019,21,599,35.0,1.0,35.0
429880055,20171019,22,599,35.0,1.0,35.0
428112847,20171005,20,599,35.0,1.0,35.0
428119030,20171005,21,599,35.0,1.0,35.0
428128800,20171005,22,599,35.0,1.0,35.0
428130569,20171005,22,599,35.0,2.0,70.0
428940171,20171012,12,599,35.0,1.0,35.0
428953534,20171012,14,599,35.0,1.0,35.0
428978468,20171012,18,599,35.0,1.0,35.0
428979510,20171012,18,599,35.0,1.0,35.0
428999563,20171012,20,599,35.0,2.0,70.0
429012268,20171012,21,599,35.0,1.0,35.0
429013391,20171012,22,599,35.0,1.0,35.0
430673654,20171026,18,599,35.0,1.0,35.0
430699594,20171026,21,599,35.0,1.0,35.0
430706865,20171026,21,599,35.0,1.0,35.0
430713405,20171026,22,599,35.0,1.0,35.0
430713737,20171026,23,599,35.0,1.0,35.0
429713808,20171018,17,599,35.0,1.0,35.0
429749993,20171018,21,599,35.0,1.0,35.0
429451855,20171016,12,599,35.0,2.0,70.0
429480164,20171016,16,599,35.0,1.0,35.0
429484843,20171016,16,599,35.0,2.0,70.0
429502729,20171016,19,599,35.0,2.0,70.0
429529208,20171016,21,599,35.0,1.0,35.0
429531951,20171016,22,599,35.0,2.0,70.0
431091350,20171030,9,599,35.0,1.0,35.0
431098690,20171030,11,599,35.0,1.0,35.0
431103808,20171030,11,599,35.0,1.0,35.0
431134337,20171030,16,599,35.0,1.0,35.0
431157654,20171030,19,599,35.0,2.0,70.0
431184350,20171030,22,599,35.0,1.0,35.0
431186423,20171030,23,599,35.0,1.0,35.0
429555217,20171017,10,599,35.0,1.0,35.0
429601892,20171017,17,599,35.0,2.0,70.0
429619832,20171017,19,599,35.0,1.0,35.0
429649870,20171017,22,599,35.0,1.0,35.0
428896762,20171011,20,599,35.0,1.0,35.0
428902360,20171011,21,599,35.0,1.0,35.0
428912128,20171011,22,599,35.0,1.0,35.0
428913857,20171011,23,599,35.0,2.0,70.0
427972489,20171004,17,599,35.0,1.0,35.0
428012204,20171004,21,599,35.0,1.0,35.0
428014336,20171004,21,599,35.0,1.0,35.0
427863523,20171003,16,599,35.0,2.0,70.0
427902960,20171003,21,599,35.0,1.0,35.0
427910600,20171003,22,599,35.0,1.0,35.0
430401414,20171024,13,599,35.0,1.0,35.0
430423096,20171024,16,599,35.0,1.0,35.0
430459071,20171024,20,599,35.0,1.0,35.0
431218343,20171031,12,599,35.0,1.0,35.0
431220177,20171031,13,599,35.0,1.0,35.0
431221261,20171031,13,599,35.0,1.0,35.0
431225358,20171031,13,599,35.0,1.0,35.0
431229811,20171031,14,599,35.0,2.0,70.0
431232458,20171031,14,599,35.0,2.0,70.0
431239192,20171031,15,599,35.0,2.0,70.0
431242119,20171031,16,599,35.0,2.0,70.0
431246971,20171031,16,599,35.0,1.0,35.0
431255240,20171031,18,599,35.0,2.0,70.0
431264172,20171031,19,599,35.0,1.0,35.0
431265746,20171031,19,599,35.0,2.0,70.0
431279378,20171031,20,599,35.0,2.0,70.0
431281954,20171031,21,599,35.0,2.0,70.0
431282916,20171031,21,599,35.0,1.0,35.0
431285672,20171031,21,7938,35.0,1.0,35.0
431285672,20171031,21,599,35.0,2.0,70.0
